event,local,date,valor_inscricao,link
Só Corridas Seu calendário de corridas de Rua,,2025-06-08,,https://socorridas.com.br
PF Run – 2ª Eição,,2025-06-08,,https://socorridas.com.br/corrida/rondonia/vilhena/pf-run-2a-eicao/
10 Km,,2025-09-10,,https://socorridas.com.br/distancia/10-km/
5 km,,2025-09-05,,https://socorridas.com.br/distancia/5-km/
8ª Corrida da Unimed Juiz De Fora,,2025-06-08,,https://socorridas.com.br/corrida/minas-gerais/juiz-de-fora/8a-corrida-da-unimed-juiz-de-fora/
2.5 Km,,2025-09-05,,https://socorridas.com.br/distancia/25-km/
6.5 Km,,2025-09-05,,https://socorridas.com.br/distancia/65-km/
1ª Brutus Run,,2025-06-08,,https://socorridas.com.br/corrida/tocantins/porto-nacional/1a-brutus-run/
1ª Corrida Pirambas Trail,,2025-06-08,,https://socorridas.com.br/corrida/santa-catarina/seara/1a-corrida-pirambas-trail/
15 Km,,2025-09-15,,https://socorridas.com.br/distancia/15-km/
2ª Trail Run Serra Alta,,2025-06-08,,https://socorridas.com.br/corrida/santa-catarina/sao-bento-do-sul/2a-trail-run-serra-alta/
3ª Corrida e Caminhada FlaRun,,2025-06-07,,https://socorridas.com.br/corrida/amapa/macapa/3a-corrida-e-caminhada-flarun/
4ª Corrida Corredores de Santo Antônio Kids,,2025-06-08,,https://socorridas.com.br/corrida/piaui/parnaiba/4a-corrida-corredores-de-santo-antonio-kids/
Run For Night Run,,2025-06-07,,https://socorridas.com.br/corrida/sao-paulo/piracicaba/run-for-night-run/
Live! Run XP – Brasília,,2025-06-08,,https://socorridas.com.br/corrida/distrito-federal/brasilia/live-run-xp-brasilia/
II Corrida do Turismo de Amapá,,2025-06-08,,https://socorridas.com.br/corrida/amapa/macapa/ii-corrida-do-turismo-de-amapa/
Runn Fastival,,2025-06-08,,https://socorridas.com.br/corrida/distrito-federal/brasilia/runn-fastival/
Últimas corridas adicionadas,,2025-09-05,,https://socorridas.com.br/ultimas-corridas-adicionadas/
Easy Run,,2025-10-05,,https://socorridas.com.br/corrida/sergipe/itabaiana/easy-run/
3ª Corrida Betim Runners,,2025-10-26,,https://socorridas.com.br/corrida/minas-gerais/betim/3a-corrida-betim-runners/
SportTV Run,,2025-10-19,,https://socorridas.com.br/corrida/sao-paulo/sao-paulo/sporttv-run/
Dahma Sports For U Run 2025,,2025-08-31,,https://socorridas.com.br/corrida/sao-paulo/sao-jose-do-rio-preto/dahma-sports-for-u-run-2025/
Blumenau 5K,,2025-09-05,,https://socorridas.com.br/corrida/santa-catarina/blumenau/blumenau-5k/
Meia Maratona de Bertioga 2025,,2025-06-29,,https://socorridas.com.br/corrida/sao-paulo/bertioga/meia-maratona-de-bertioga-2025/
Corridas Curitiba – Etapa 4,,2025-08-09,,https://socorridas.com.br/corrida/parana/pinhais/corridas-curitiba-etapa-4/
VI Corrida de São Pedro,,2025-07-06,,https://socorridas.com.br/corrida/minas-gerais/bocaina-de-minas/vi-corrida-de-sao-pedro/
Corrida dos Namorados,,2025-06-14,,https://socorridas.com.br/corrida/bahia/vitoria-da-conquista/corrida-dos-namorados/
3ª Corrida do Imigrante Vale do Liberdade,,2025-07-13,,https://socorridas.com.br/corrida/espirito-santo/marilandia/3a-corrida-do-imigrante-vale-do-liberdade/
7ª Meia Maratona Rústica Igaraçu do Tietê,,2025-08-31,,https://socorridas.com.br/corrida/sao-paulo/igaracu-do-tiete/7a-meia-maratona-rustica-igaracu-do-tiete/
Santander Track&Fields Run Series – Parque Dom Pedro,,2025-09-21,,https://socorridas.com.br/corrida/sao-paulo/campinas/santander-trackfields-run-series-parque-dom-pedro/
Eventos,Brasil,2025-09-22,,https://supercrono.com.br/eventos
Resultados,CORRIDA DE NATAL DE APIÚNA Apiúna,2024-12-22,,https://eventooficial.com.br/resultados/g-live.html?f=eventos/2024/DINO-RUN-5K/DINO-RUN-5K.clax
Inscrições Até 19/09/2025 28 Sep 2025 41ª Meia Maratona Bela Vista Country Club Gaspar - Santa Catarina,,2025-09-19,,https://inscricoes.focoradical.com.br/prova/2046-41a-meia-maratona-bela-vista-country-club
Inscrições Até 15/10/2025 25 Oct 2025 Corrida Outubro Rosa 2025 São José - SC,São José,2025-10-15,,https://inscricoes.focoradical.com.br/prova/2047-corrida-outubro-rosa-2025
Catarina Run,,2025-09-25,,https://www.catarinarun.com.br
Calendário,,2025-09-25,,https://www.catarinarun.com.br/eventos
"01, Nov 2025 Ilhota, Santa Catarina. 1ª Corrida dos Bombeiros de Ilhota 1ª Corrida dos Bombeiros de Ilhota, uma prova organizada por KW Eventos que será realizada no dia 01, Nov 2025, em Ilhota, Santa Catarina. KW Eventos Compartilhar Calendário Google Outlook Web Yahoo",,2025-09-25,,https://www.catarinarun.com.br/evento/1a-corrida-dos-bombeiros-de-ilhota-2025
KW Eventos,,2025-09-25,,https://www.catarinarun.com.br/eventos/kw-eventos
"15, Nov 2025 Timbó, Santa Catarina. Corrida Rústica 5 Milhas Timbó 2025 Corrida Rústica 5 Milhas Timbó 2025, uma prova organizada por KW Eventos que será realizada no dia 15, Nov 2025, em Timbó, Santa Catarina. KW Eventos Compartilhar Calendário Google Outlook Web Yahoo",,2025-09-25,,https://www.catarinarun.com.br/evento/corrida-rustica-5-milhas-timbo-2025
"30, Nov 2025 Itapema, Santa Catarina. 1ª Edição VGT Run Itapema 1ª Edição VGT Run Itapema, uma prova organizada por MAIS SPORT Eventos Esportivos que será realizada no dia 30, Nov 2025, em Itapema, Santa Catarina. MAIS SPORT Eventos Esportivos Compartilhar Calendário Google Outlook Web Yahoo",,2025-09-25,,https://www.catarinarun.com.br/evento/1a-edicao-vgt-run-itapema-2025
MAIS SPORT Eventos Esportivos,,2025-09-25,,https://www.catarinarun.com.br/eventos/mais-sport
"07, Dez 2025 Blumenau, Santa Catarina. 12ª Corrida de Natal de Blumenau 2025 12ª Corrida de Natal de Blumenau 2025, uma prova organizada por GSM Sports que será realizada no dia 07, Dez 2025, em Blumenau, Santa Catarina. GSM Sports Compartilhar Calendário Google Outlook Web Yahoo",,2025-09-25,,https://www.catarinarun.com.br/evento/12a-corrida-de-natal-de-blumenau-2025
GSM Sports,,2025-09-25,,https://www.catarinarun.com.br/eventos/gsm-sports
"5ª Corrida e Caminhada da Virada Acorde 31, Dez 2025",,2025-09-25,,https://www.catarinarun.com.br/evento/5-corrida-e-caminhada-da-virada-acorde
"3ª Corrida de Natal Apiuna 2025 21, Dez 2025",,2025-09-25,,https://www.catarinarun.com.br/evento/3-corrida-de-natal-apiuna-2025
"1ª Night Run Natal Jaraguá 20, Dez 2025",,2025-09-25,,https://www.catarinarun.com.br/evento/1-night-run-natal-jaragua-do-sul
"Corrida da Virada Floripa 2025 31, Dez 2025",,2025-09-25,,https://www.catarinarun.com.br/evento/corrida-da-virada-floripa-2025
"Circuito de Corridas Unimed - Lages 14, Dez 2025",,2025-09-25,,https://www.catarinarun.com.br/evento/circuito-de-corridas-unimed-lages-2025
"Figueira Run 2025 14, Dez 2025",,2025-09-25,,https://www.catarinarun.com.br/evento/figueira-run-2025
"Circuito Santander Run Blumenau 2025 14, Dez 2025",,2025-09-25,,https://www.catarinarun.com.br/evento/circuito-santander-run-blumenau-2025
"2ª Alles Park Night Run 2025 13, Dez 2025",,2025-09-25,,https://www.catarinarun.com.br/evento/2-alles-park-night-run-2025
"Ponta do Papagaio Beach Run - 6ª Edição 13, Dez 2025",,2025-09-25,,https://www.catarinarun.com.br/evento/ponta-do-papagaio-beach-run-6a-edicao
"Coop Run 2025 13, Dez 2025",,2025-09-25,,https://www.catarinarun.com.br/evento/coop-run-2025
"Mais de 1,3 mil atletas já garantiram a participação na Meia de Joinville",,2025-09-03,,https://www.mulheresnapista.com.br/mais-de-13-mil-atletas-ja-garantiram-a-participacao-na-meia-de-joinville/
Últimos dias de inscrição para a Corrida Halloween Joinville,,2019-10-17,,https://www.mulheresnapista.com.br/ultimos-dias-de-inscricao-para-a-corrida-halloween-joinville/
Meia Maratona de Pomerode ultrapassa as 3.500 inscrições,,00 inscri,,https://jornaldepomerode.com.br/novo//noticias/meia-maratona-de-pomerode-ultrapassa-as-3-500-inscricoes-68971
"Faltando 30 dias para prova, Corrida dos 101 Anos 62º BI tem quase mil inscritos",,2025-09-30,,https://www.mulheresnapista.com.br/%ef%bb%bffaltando-30-dias-para-prova-corrida-dos-101-anos-62o-bi-tem-quase-mil-inscritos/
"Jornalista, corredor, youtuber e “pasteleiro” Marcel Agarie fala de corridas e do Mania de Corrida",,,,https://www.mulheresnapista.com.br/jornalista-corredor-youtuber-e-pasteleiro-marcel-agarie-fala-de-corridas-e-do-mania-de-corrida/
[email],,,,mailto:[email]
CORRIDAS,,2025-09-25,,https://www.correbrasil.com.br/calendario-corridas
CLIQUE PARA INFORMAÇÕES,NOVA TRENTO,2025-11-11,"R$ 380,00",https://vemcorrer.com/evento/302-mons-ultra-trail-2025
